,LOAN_ID,orig_rt,orig_amt,orig_trm,oltv,ocltv,num_bo,dti,CSCORE_B,FTHB_FLG,purpose,PROP_TYP,NUM_UNIT,occ_stat,state,zip_3,mi_pct,CSCORE_C,relo_flg,MI_TYPE,ORIG_DTE,LAST_RT,LAST_UPB,msa,FCC_COST,PP_COST,AR_COST,IE_COST,TAX_COST,NS_PROCS,CE_PROCS,RMW_PROCS,O_PROCS,repch_flag,LAST_ACTIVITY_DATE,F30_DTE,F60_DTE,F90_DTE,F120_DTE,F180_DTE,FCE_DTE,F180_UPB,FCE_UPB,F30_UPB,F60_UPB,F90_UPB,MOD_FLAG,FMOD_DTE,FMOD_UPB,MODIR_COST,MODFB_COST,MODFG_COST,MODTRM_CHNG,MODUPB_CHNG,z_num_periods_120,F120_UPB,CSCORE_MN,ORIG_VAL,LAST_DTE,LAST_STAT,COMPLT_FLG,INT_COST,PFG_COST,NET_LOSS,NET_SEV,MODTOT_COST,F180_UPB_dum,F120_UPB_dum,F90_UPB_dum,F60_UPB_dum,F30_UPB_dum,time_arrears_tot,time_default,good_bad
221,145000000000.0,5.25,120000,360,70,70,2.0,63.0,695.0,N,C,SF,1,P,PR,9,,773.0,N,None,01/11/2006,5.25,109494.77,41980,,,,,,,,,,0,01/07/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,695.0,171428.57,01/07/2012,P,,,,,,,0,0,0,0,0,0,0,1
1189,145000000000.0,5.625,77000,120,41,41,1.0,42.0,722.0,N,C,CO,1,P,MD,210,,,N,None,01/10/2006,5.625,50884.03,12580,,,,,,,,,,0,01/01/2010,,,,,,,,,,,,0,,,,,0.0,0,0,,,722.0,187804.88,01/01/2010,P,,,,,,,0,0,0,0,0,0,0,1
1190,145000000000.0,5.625,80000,360,54,54,2.0,34.0,781.0,N,R,SF,1,P,PR,6,,779.0,N,None,01/10/2006,5.625,74202.42,41980,,,,,,,,,,0,01/11/2011,,,,,,,,,,,,0,,,,,0.0,0,0,,,779.0,148148.15,01/11/2011,P,,,,,,,0,0,0,0,0,0,0,1
1594,145000000000.0,5.75,98000,240,73,73,2.0,32.0,746.0,N,C,SF,1,P,TN,376,,752.0,N,None,01/05/2003,5.75,72137.24,27740,,,,,,,,,,0,01/05/2011,,,,,,,,,,,,0,,,,,0.0,0,0,,,746.0,134246.58,01/05/2011,P,,,,,,,0,0,0,0,0,0,0,1
2581,145000000000.0,5.875,60000,180,12,12,2.0,24.0,786.0,N,P,SF,1,P,NY,117,,652.0,N,None,01/11/2006,5.875,857.85,35620,,,,,,,,,,0,01/05/2020,,,,,,,,,,,,0,,,,,0.0,0,0,,,652.0,500000.0,01/05/2020,P,,,,,,,0,0,0,0,0,0,0,1
4684,145000000000.0,6.0,183000,360,71,71,2.0,16.0,789.0,N,P,SF,1,P,NE,688,,774.0,N,None,01/10/2006,6.0,180120.34,0,,,,,,,,,,0,01/03/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,774.0,257746.48,01/03/2008,P,,,,,,,0,0,0,0,0,0,0,1
7610,145000000000.0,6.125,75000,360,45,45,2.0,26.0,733.0,N,P,SF,1,P,TN,385,,,N,None,01/11/2006,6.125,73061.45,0,,,,,,,,,,0,01/02/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,733.0,166666.67,01/02/2009,P,,,,,,,0,0,0,0,0,0,0,1
7611,145000000000.0,6.125,72000,360,44,44,1.0,42.0,768.0,N,P,PU,1,P,SC,290,,,N,None,01/10/2006,6.125,70218.09,17900,,,,,,,,,,0,01/12/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,768.0,163636.36,01/12/2008,P,,,,,,,0,0,0,0,0,0,0,1
7612,145000000000.0,6.125,140000,360,78,78,2.0,30.0,763.0,N,C,SF,1,P,MN,559,,757.0,N,None,01/11/2006,6.125,136369.49,0,,,,,,,,,,0,01/01/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,757.0,179487.18,01/01/2009,P,,,,,,,0,0,0,0,0,0,0,1
7613,145000000000.0,6.125,110000,240,80,80,2.0,46.0,702.0,N,C,SF,1,P,PA,196,,702.0,N,None,01/11/2006,6.125,104575.61,39740,,,,,,,,,,0,01/08/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,702.0,137500.0,01/08/2008,P,,,,,,,0,0,0,0,0,0,0,1
7614,145000000000.0,6.125,110000,180,38,38,2.0,30.0,612.0,N,C,SF,1,P,CT,65,,676.0,N,None,01/10/2006,6.125,96043.86,35300,,,,,,,,,,0,01/06/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,612.0,289473.68,01/06/2009,P,,,,,,,0,0,0,0,0,0,0,1
7615,145000000000.0,6.125,58000,360,13,13,2.0,37.0,800.0,N,P,MH,1,P,OR,974,,789.0,N,None,01/10/2005,6.125,44899.9,0,,,,,,,,,,0,01/04/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,789.0,446153.85,01/04/2012,P,,,,,,,0,0,0,0,0,0,0,1
11286,145000000000.0,6.25,308000,360,80,90,2.0,40.0,777.0,N,P,SF,1,P,MA,18,,750.0,N,None,01/11/2006,6.25,282124.67,14460,,,,,,,,,,0,01/02/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,750.0,385000.0,01/02/2013,P,,,,,,,0,0,0,0,0,0,0,1
11287,145000000000.0,6.25,97000,360,90,90,1.0,23.0,649.0,Y,P,SF,1,P,SC,291,17.0,,N,BPMI,01/09/2006,6.25,69826.55,17900,,,,,,,,,,0,01/09/2021,,,,,,,,,,,,0,,,,,0.0,0,0,,,649.0,107777.78,01/09/2021,C,,,,,,,0,0,0,0,0,0,0,1
11288,145000000000.0,6.25,376000,180,80,80,1.0,29.0,599.0,Y,P,PU,1,P,MI,481,,,N,None,01/09/2006,6.25,,19820,,,,,,,,,,0,01/11/2006,,,,,,,,,,,,0,,,,,0.0,0,0,,,599.0,470000.0,01/11/2006,P,,,,,,,0,0,0,0,0,0,0,1
11289,145000000000.0,6.25,100000,180,24,24,1.0,32.0,802.0,Y,P,CO,1,P,NY,117,,,N,None,01/07/2006,6.25,2032.9,35620,,,,,,,,,,0,01/04/2018,,,,,,,,,,,,0,,,,,0.0,0,0,,,802.0,416666.67,01/04/2018,P,,,,,,,0,0,0,0,0,0,0,1
11290,145000000000.0,6.25,229000,360,66,66,2.0,25.0,792.0,N,R,SF,1,P,NC,282,,798.0,N,None,01/10/2006,6.25,209379.1,16740,,,,,,,,,,0,01/11/2010,,,,,,,,,,,,0,,,,,0.0,0,0,,,792.0,346969.7,01/11/2010,P,,,,,,,0,0,0,0,0,0,0,1
11291,145000000000.0,6.25,60000,360,78,78,1.0,17.0,796.0,N,P,SF,1,P,TN,371,,,N,None,01/09/2006,6.25,53831.06,0,,,,,,,,,,0,01/01/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,796.0,76923.08,01/01/2013,P,,,,,,,0,0,0,0,0,0,0,1
17123,145000000000.0,6.35,192000,360,80,80,2.0,34.0,788.0,N,P,SF,1,P,OH,430,,787.0,N,None,01/08/2006,6.35,185077.02,18140,,,,,,,,,,0,01/04/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,787.0,240000.0,01/04/2009,P,,,,,,,0,0,0,0,0,0,0,1
17709,145000000000.0,6.375,324000,360,70,70,2.0,34.0,818.0,N,P,SF,1,I,WA,981,,813.0,N,None,01/09/2006,6.375,252001.8,42660,,,,,,,,,,0,01/04/2010,,,,,,,,,,,,0,,,,,0.0,0,0,,,813.0,462857.14,01/04/2010,P,,,,,,,0,0,0,0,0,0,0,1
17710,145000000000.0,6.375,54000,240,60,60,1.0,37.0,815.0,N,R,CO,1,P,OH,444,,,N,None,01/11/2006,6.375,47907.03,49660,,,,,,,,,,0,01/01/2011,,,,,,,,,,,,0,,,,,0.0,0,0,,,815.0,90000.0,01/01/2011,P,,,,,,,0,0,0,0,0,0,0,1
17711,145000000000.0,6.375,131000,360,64,64,2.0,28.0,795.0,N,P,SF,1,P,WI,530,,782.0,N,None,01/10/2006,6.375,127473.02,43100,,,,,,,,,,0,01/04/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,782.0,204687.5,01/04/2008,P,,,,,,,0,0,0,0,0,0,0,1
17712,145000000000.0,6.375,198000,360,92,92,2.0,35.0,783.0,N,P,SF,1,P,NM,870,17.0,753.0,N,BPMI,01/10/2006,6.375,181479.97,10740,,,,,,,,,,0,01/01/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,753.0,215217.39,01/01/2013,P,,,,,,,0,0,0,0,0,0,0,1
17713,145000000000.0,6.375,97000,360,44,44,2.0,43.0,649.0,N,C,PU,1,P,CO,815,,636.0,N,None,01/09/2006,6.375,,24300,,,,,,,,,,0,01/04/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,636.0,220454.55,01/04/2007,P,,,,,,,0,0,0,0,0,0,0,1
17714,145000000000.0,6.375,147000,360,79,79,2.0,43.0,802.0,N,R,PU,1,P,MO,647,,750.0,N,None,01/11/2006,6.375,135651.96,28140,,,,,,,,,,0,01/08/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,750.0,186075.95,01/08/2012,P,,,,,,,0,0,0,0,0,0,0,1
17715,145000000000.0,6.375,202000,348,62,62,2.0,55.0,764.0,N,P,SF,1,P,SC,294,,780.0,N,None,01/07/2006,6.375,,16700,,,,,,,,,,0,01/03/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,764.0,325806.45,01/03/2007,P,,,,,,,0,0,0,0,0,0,0,1
17716,145000000000.0,6.375,81000,240,55,55,2.0,28.0,751.0,N,C,SF,1,P,TN,371,,710.0,N,None,01/10/2006,6.375,79807.53,34980,,,,,,,,,,0,01/07/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,710.0,147272.73,01/07/2007,P,,,,,,,0,0,0,0,0,0,0,1
17717,145000000000.0,6.375,84000,360,65,65,2.0,28.0,747.0,N,C,SF,1,P,WI,531,,737.0,N,None,01/11/2006,6.375,77758.03,0,,,,,,,,,,0,01/08/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,737.0,129230.77,01/08/2012,P,,,,,,,0,0,0,0,0,0,0,1
17718,145000000000.0,6.375,195000,360,95,95,2.0,51.0,714.0,Y,P,PU,1,P,AZ,853,30.0,663.0,N,BPMI,01/11/2006,6.375,137943.4,38060,,,,,,,,,,0,01/04/2015,,,,,,,,,,,,0,,,,,0.0,0,0,,,663.0,205263.16,01/04/2015,P,,,,,,,0,0,0,0,0,0,0,1
25923,145000000000.0,6.425,43000,360,73,73,1.0,45.0,623.0,N,R,SF,1,P,IL,626,,,N,None,01/11/2006,6.425,40568.12,44100,,,,,,,,,,0,01/10/2010,,,,,,,,,,,,0,,,,,0.0,0,0,,,623.0,58904.11,01/10/2010,P,,,,,,,0,0,0,0,0,0,0,1
26679,145000000000.0,6.5,199000,360,80,95,2.0,27.0,737.0,N,P,SF,1,P,WI,539,,739.0,N,None,01/10/2006,6.5,193796.85,31540,,,,,,,,,,0,01/02/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,737.0,248750.0,01/02/2009,P,,,,,,,0,0,0,0,0,0,0,1
26680,145000000000.0,6.5,218000,360,36,36,1.0,31.0,667.0,N,C,SF,4,I,CA,900,,,N,None,01/11/2006,6.5,199428.94,31100,,,,,,,,,,0,01/12/2010,,,,,,,,,,,,0,,,,,0.0,0,0,,,667.0,605555.56,01/12/2010,P,,,,,,,0,0,0,0,0,0,0,1
26681,145000000000.0,6.5,98000,360,95,95,2.0,28.0,747.0,N,R,SF,1,P,WI,549,25.0,667.0,N,BPMI,01/08/2006,6.5,88989.77,36780,,,,,,,,,,0,01/05/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,667.0,103157.89,01/05/2013,P,,,,,,,0,0,0,0,0,0,0,1
26682,145000000000.0,6.5,70000,360,63,63,1.0,23.0,813.0,Y,P,PU,1,P,VA,240,,,N,None,01/06/2006,6.5,66774.82,40220,,,,,,,,,,0,01/04/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,813.0,111111.11,01/04/2009,P,,,,,,,0,0,0,0,0,0,0,1
26683,145000000000.0,6.5,284000,360,80,80,1.0,38.0,715.0,N,P,PU,1,I,VA,201,,,N,None,01/09/2006,6.5,257674.3,47900,,,,,,,,,,0,01/06/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,715.0,355000.0,01/06/2012,P,,,,,,,0,0,0,0,0,0,0,1
26684,145000000000.0,6.5,400000,345,59,59,2.0,33.0,803.0,N,P,SF,1,P,FL,326,,808.0,N,None,01/06/2006,6.5,385670.96,23540,,,,,,,,,,0,01/05/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,803.0,677966.1,01/05/2009,P,,,,,,,0,0,0,0,0,0,0,1
26685,145000000000.0,6.5,66000,360,37,37,2.0,23.0,781.0,N,P,PU,1,P,NE,685,,,N,None,01/09/2006,6.5,61534.73,30700,,,,,,,,,,0,01/01/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,781.0,178378.38,01/01/2012,P,,,,,,,0,0,0,0,0,0,0,1
26686,145000000000.0,6.5,34000,360,48,48,2.0,13.0,763.0,N,C,SF,1,P,OH,444,,763.0,N,None,01/11/2006,6.5,33071.29,49660,,,,,,,,,,0,01/01/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,763.0,70833.33,01/01/2008,P,,,,,,,0,0,0,0,0,0,0,1
26687,145000000000.0,6.5,417000,360,54,54,1.0,29.0,712.0,N,R,PU,1,P,MD,210,,,N,None,01/09/2006,6.5,405471.81,12580,,,,,,,,,,0,01/04/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,712.0,772222.22,01/04/2008,P,,,,,,,0,0,0,0,0,0,0,1
26688,145000000000.0,6.5,135000,360,65,65,2.0,39.0,744.0,N,C,SF,1,P,IL,629,,767.0,N,None,01/10/2006,6.5,132601.37,0,,,,,,,,,,0,01/02/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,744.0,207692.31,01/02/2008,P,,,,,,,0,0,0,0,0,0,0,1
26689,145000000000.0,6.5,113000,360,73,73,2.0,23.0,806.0,N,P,SF,1,P,MT,599,,785.0,N,None,01/08/2006,6.5,111845.33,0,,,,,,,,,,0,01/09/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,785.0,154794.52,01/09/2007,P,,,,,,,0,0,0,0,0,0,0,1
34411,145000000000.0,6.625,59000,360,90,90,2.0,21.0,670.0,N,C,SF,1,P,IL,617,25.0,688.0,N,BPMI,01/10/2006,6.625,49741.03,0,,,,,,,,,,0,01/04/2011,,,,,,,,,,,,0,,,,,0.0,0,0,,,670.0,65555.56,01/04/2011,P,,,,,,,0,0,0,0,0,0,0,1
34412,145000000000.0,6.625,115000,360,80,80,2.0,30.0,801.0,N,C,SF,1,P,WI,535,,771.0,N,None,01/10/2006,6.625,107660.2,0,,,,,,,,,,0,01/03/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,771.0,143750.0,01/03/2012,P,,,,,,,0,0,0,0,0,0,0,1
34413,145000000000.0,6.625,150000,360,80,85,2.0,50.0,739.0,N,R,SF,1,P,VT,54,,733.0,N,None,01/10/2006,6.625,148853.59,15540,,,,,,,,,,0,01/06/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,733.0,187500.0,01/06/2007,P,,,,,,,0,0,0,0,0,0,0,1
34414,145000000000.0,6.625,62000,360,62,62,1.0,27.0,638.0,N,P,SF,1,P,MO,651,,,N,None,01/10/2006,6.625,46081.39,27620,,,,,,,,,,0,01/06/2011,,,,,,,,,,,,0,,,,,0.0,0,0,,,638.0,100000.0,01/06/2011,P,,,,,,,0,0,0,0,0,0,0,1
34415,145000000000.0,6.625,90000,360,69,69,1.0,27.0,697.0,N,P,SF,1,P,PR,9,,,N,None,01/10/2006,6.625,88761.36,41980,,,,,,,,,,0,01/03/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,697.0,130434.78,01/03/2008,P,,,,,,,0,0,0,0,0,0,0,1
34416,145000000000.0,6.625,400000,360,61,61,2.0,,768.0,N,C,CO,1,P,CA,930,,780.0,N,None,01/11/2006,6.625,395631.03,37100,,,,,,,,,,0,01/01/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,768.0,655737.7,01/01/2008,P,,,,,,,0,0,0,0,0,0,0,1
34417,145000000000.0,6.625,276000,360,36,36,2.0,41.0,809.0,N,C,SF,1,P,NJ,79,,817.0,N,None,01/09/2006,6.625,271880.47,35620,,,,,,,,,,0,01/03/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,809.0,766666.67,01/03/2008,P,,,,,,,0,0,0,0,0,0,0,1
38578,145000000000.0,6.65,50000,180,30,30,2.0,6.0,816.0,N,P,SF,1,P,OH,441,,816.0,N,None,01/10/2006,6.65,17865.46,17460,,,,,,,,,,0,01/10/2017,,,,,,,,,,,,0,,,,,0.0,0,0,,,816.0,166666.67,01/10/2017,P,,,,,,,0,0,0,0,0,0,0,1
38687,145000000000.0,6.69,156000,360,80,80,1.0,31.0,802.0,N,P,PU,1,P,OH,451,,,N,None,01/07/2006,6.69,151439.83,17140,,,,,,,,,,0,01/01/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,802.0,195000.0,01/01/2009,R,,,,,,,0,0,0,0,0,0,0,1
38952,145000000000.0,6.75,146000,360,80,80,1.0,24.0,796.0,N,P,SF,1,P,PA,170,,,N,None,01/09/2006,6.75,48382.88,30140,,,,,,,,,,0,01/07/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,796.0,182500.0,01/07/2013,P,,,,,,,0,0,0,0,0,0,0,1
38953,145000000000.0,6.75,111000,360,85,85,1.0,34.0,608.0,N,P,SF,1,P,OH,440,,,N,None,01/10/2001,6.75,14245.42,17460,,,,,,,,,,0,01/06/2015,,,,,,,,,,,,0,,,,,0.0,0,0,,,608.0,130588.24,01/06/2015,P,,,,,,,0,0,0,0,0,0,0,1
38954,145000000000.0,6.75,98000,360,79,79,2.0,33.0,680.0,N,C,SF,1,P,MI,499,,723.0,N,None,01/12/2006,6.75,88800.6,0,,,,,,,,,,0,01/11/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,680.0,124050.63,01/11/2013,P,,,,,,,0,0,0,0,0,0,0,1
38955,145000000000.0,6.75,60000,120,60,60,2.0,25.0,775.0,N,R,SF,1,P,ME,49,,693.0,N,None,01/09/2006,6.75,42957.2,0,,,,,,,,,,0,01/06/2010,,,,,,,,,,,,0,,,,,0.0,0,0,,,693.0,100000.0,01/06/2010,P,,,,,,,0,0,0,0,0,0,0,1
42274,145000000000.0,6.875,111000,360,80,90,2.0,35.0,808.0,N,P,SF,1,P,KS,660,,796.0,N,None,01/09/2006,6.875,107644.45,28140,,,,,,,,,,0,01/04/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,796.0,138750.0,01/04/2009,P,,,,,,,0,0,0,0,0,0,0,1
42275,145000000000.0,6.875,235000,360,84,84,2.0,54.0,742.0,N,R,SF,1,P,WI,546,12.0,723.0,N,BPMI,01/11/2006,6.875,233181.89,0,,,,,,,,,,0,01/10/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,723.0,279761.9,01/10/2007,P,,,,,,,0,0,0,0,0,0,0,1
45507,145000000000.0,7.0,78000,360,80,80,1.0,18.0,727.0,N,C,SF,1,P,MN,557,,,N,None,01/09/2006,7.0,76218.4,20260,,,,,,,,,,0,01/06/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,727.0,97500.0,01/06/2008,P,,,,,,,0,0,0,0,0,0,0,1
47454,145000000000.0,7.25,118000,360,66,66,2.0,64.0,747.0,N,R,SF,4,I,LA,708,,746.0,N,None,01/11/2006,7.25,114036.29,12940,,,,,,,,,,0,01/11/2009,,,,,,,,,,,,0,,,,,0.0,0,0,,,746.0,178787.88,01/11/2009,P,,,,,,,0,0,0,0,0,0,0,1
47455,145000000000.0,7.25,38000,360,80,80,2.0,28.0,803.0,N,P,SF,1,I,SC,298,,780.0,N,None,01/09/2006,7.25,,0,,,,,,,,,,0,01/04/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,780.0,47500.0,01/04/2007,P,,,,,,,0,0,0,0,0,0,0,1
50292,145000000000.0,6.625,55000,360,16,16,2.0,13.0,813.0,N,P,SF,1,P,MI,493,,807.0,N,None,01/08/2006,6.625,46482.37,24340,,,,,,,,,,0,01/06/2016,,,,,,,,,,,,0,,,,,0.0,0,0,,,807.0,343750.0,01/06/2016,P,,,,,,,0,0,0,0,0,0,0,1
50293,145000000000.0,6.375,95000,360,80,80,1.0,53.0,747.0,N,P,SF,1,P,CO,805,,,N,None,01/08/2006,6.375,76378.05,22660,,,,,,,,,,0,01/09/2018,,,,,,,,,,,,0,,,,,0.0,0,0,,,747.0,118750.0,01/09/2018,P,,,,,,,0,0,0,0,0,0,0,1
51852,145000000000.0,6.875,170000,360,69,69,1.0,41.0,764.0,N,C,SF,1,P,NJ,80,,,N,None,01/07/2006,6.875,168468.42,37980,,,,,,,,,,0,01/07/2007,,,,,,,,,,,,0,,,,,0.0,0,0,,,764.0,246376.81,01/07/2007,P,,,,,,,0,0,0,0,0,0,0,1
51853,145000000000.0,6.75,108000,360,60,60,2.0,21.0,669.0,N,C,SF,1,P,FL,327,,741.0,N,None,01/10/2006,6.75,99505.25,36740,,,,,,,,,,0,01/10/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,669.0,180000.0,01/10/2012,P,,,,,,,0,0,0,0,0,0,0,1
51854,145000000000.0,6.0,127000,360,95,95,2.0,61.0,655.0,N,R,SF,1,P,KY,410,30.0,702.0,N,BPMI,01/11/2006,6.0,115802.29,17140,,,,,,,,,,0,01/04/2013,,,,,,,,,,,,0,,,,,0.0,0,0,,,655.0,133684.21,01/04/2013,P,,,,,,,0,0,0,0,0,0,0,1
51855,145000000000.0,6.375,84000,360,80,90,1.0,32.0,789.0,N,P,SF,1,P,MI,481,,,N,None,01/10/2006,6.375,59862.88,19820,,,,,,,,,,0,01/09/2021,,,,,,,,,,,,0,,,,,0.0,0,0,,,789.0,105000.0,01/09/2021,C,,,,,,,0,0,0,0,0,0,0,1
51856,145000000000.0,6.5,146000,240,80,80,2.0,42.0,704.0,N,C,SF,1,P,OH,450,,700.0,N,None,01/11/2006,6.5,58128.54,17140,,,,,,,,,,0,01/09/2021,,,,,,,,,,,,0,,,,,0.0,0,0,,,700.0,182500.0,01/09/2021,C,,,,,,,0,0,0,0,0,0,0,1
51857,145000000000.0,6.875,95000,360,76,76,2.0,25.0,697.0,N,C,SF,1,P,IN,464,,742.0,N,None,01/09/2006,6.875,78918.63,16980,,,,,,,,,,0,01/01/2018,,,,,,,,,,,,0,,,,,0.0,0,0,,,697.0,125000.0,01/01/2018,P,,,,,,,0,0,0,0,0,0,0,1
56119,145000000000.0,6.625,193000,360,85,85,2.0,42.0,606.0,N,C,SF,1,P,RI,28,12.0,606.0,N,LPMI,01/11/2006,3.625,189769.13,39300,14423.74,0.0,1500.0,-173.16,1560.48,145832.23,17633.04,0.0,9137.68,0,01/03/2020,01/11/2007,01/07/2009,01/08/2009,01/09/2009,01/01/2010,01/01/2010,187211.41,193000.0,191204.72,187611.93,187611.93,1,01/01/2011,200091.86,52979.95,1367.64,0.0,1,1,33.0,187611.93,606.0,227058.82,01/02/2020,S,1.0,4361.45,0.0,38838.69,0.204663,54822.01,1,1,1,1,1,5,2,0
56712,145000000000.0,6.5,230000,360,95,95,2.0,48.0,784.0,N,R,SF,1,P,MO,650,30.0,650.0,N,BPMI,01/11/2006,6.5,226885.71,27620,,,,,,,,,,0,01/03/2008,,,,,,,,,,,,0,,,,,0.0,0,0,,,650.0,242105.26,01/03/2008,P,,,,,,,0,0,0,0,0,0,0,1
57829,145000000000.0,6.875,47000,180,36,36,1.0,56.0,688.0,N,R,SF,1,P,IL,629,,,N,None,01/08/2006,6.875,36573.17,0,9175.59,4492.47,0.0,-348.58,863.48,54638.68,0.0,0.0,1585.0,0,01/03/2014,01/08/2008,01/03/2009,01/05/2009,01/06/2009,01/08/2009,01/08/2009,36573.17,47000.0,37977.12,36777.19,36573.17,0,,,,,0.0,0,0,33.0,36573.17,688.0,130555.56,01/06/2015,F,1.0,15113.86,0.0,9646.31,0.263754,,1,1,1,1,1,5,2,0
58596,145000000000.0,6.625,154000,360,80,80,1.0,35.0,786.0,N,P,SF,1,P,GA,305,,,N,None,01/08/2006,6.625,141801.15,23580,1633.3,0.0,1500.0,0.0,0.0,124685.33,0.0,0.0,0.0,0,01/03/2013,01/08/2012,01/09/2012,01/10/2012,01/11/2012,01/01/2013,01/01/2013,141801.15,154000.0,141801.15,141801.15,141801.15,0,,,,,0.0,0,0,74.0,141801.15,786.0,192500.0,01/03/2013,S,1.0,5932.01,0.0,26181.13,0.184633,,1,1,1,1,1,5,2,0
58874,145000000000.0,6.875,220000,360,49,49,1.0,39.0,794.0,N,C,SF,1,P,MD,209,,,N,None,01/08/2006,6.875,168351.61,47900,,,,,,,,,,0,01/09/2021,01/04/2020,01/05/2020,01/06/2020,01/07/2020,01/09/2020,01/09/2020,168351.61,220000.0,168351.61,168351.61,168351.61,0,,,,,0.0,0,0,166.0,168351.61,794.0,448979.59,01/09/2021,9,,,,,,,1,1,1,1,1,5,2,0
59243,145000000000.0,6.75,225000,240,56,56,2.0,34.0,593.0,N,C,SF,1,P,NY,109,,599.0,N,None,01/06/2006,4.125,184338.12,35620,,,,,,,,,,0,01/01/2018,01/12/2006,01/04/2007,01/10/2007,01/11/2007,01/07/2009,01/07/2009,210026.08,225000.0,0.0,0.0,219065.0,1,01/04/2011,231000.45,50663.7,0.0,0.0,1,1,16.0,219065.0,593.0,401785.71,01/01/2018,P,,,,,,50663.7,1,1,1,0,0,3,2,0
61379,145000000000.0,5.75,302000,360,72,72,2.0,42.0,790.0,N,C,SF,1,S,WA,985,,782.0,N,None,01/11/2006,5.75,277158.08,0,,,,,,,,,,0,01/08/2012,,,,,,,,,,,,0,,,,,0.0,0,0,,,782.0,419444.44,01/08/2012,P,,,,,,,0,0,0,0,0,0,0,1
